,POI,link,num_reviews
0,爱雍·乌节,/shopping/singapore53/1355920.html,"
                                (247条点评)"
1,滨海湾金沙购物广场,/shopping/singapore53/108082.html,"
                                (431条点评)"
2,义安城,/shopping/singapore53/108133.html,"
                                (100条点评)"
3,武吉士街,/shopping/singapore53/1355883.html,"
                                (78条点评)"
4,圣淘沙名胜世界荟萃廊免税店,/shopping/singapore53/1362991.html,"
                                (232条点评)"
5,福南数码广场,/shopping/singapore53/108087.html,"
                                (22条点评)"
6,Pedro（滨海湾金沙购物广场）,/shopping/singapore53/1452411.html,"
                                (7条点评)"
7,iStudio（樟宜机场T3）,/shopping/singapore53/1413537.html,"
                                (7条点评)"
8,Nex Shopping Mall,/shopping/singapore53/1375561.html,"
                                (6条点评)"
9,樟宜机场购物中心,/shopping/singapore53/1455185.html,"
                                (11条点评)"
10,Bath & BodyWorks（金沙购物中心）,/shopping/singapore53/1453967.html,"
                                (8条点评)"
11,Tampines Mall,/shopping/singapore53/2290458.html,"
                                (4条点评)"
12,DFS旗下T广场（新加坡店）,/shopping/singapore53/108076.html,"
                                (428条点评)"
13,VivoCity,/shopping/singapore53/108132.html,"
                                (225条点评)"
14,乌节路,/shopping/singapore53/1355874.html,"
                                (231条点评)"
15,,,
16,,,
17,,,
18,,,
19,牛车水,/shopping/singapore53/1355887.html,"
                                (191条点评)"
20,哈芝巷,/shopping/singapore53/108091.html,"
                                (54条点评)"
21,牛车水夜市,/shopping/singapore53/1447433.html,"
                                (68条点评)"
22,圣淘沙名胜世界,/shopping/singapore53/108109.html,"
                                (49条点评)"
23,新罗免税店（樟宜机场T2离境转机大厅）,/shopping/singapore53/1413463.html,"
                                (31条点评)"
24,DFS免税店（樟宜机场店）,/shopping/singapore53/110027.html,"
                                (718条点评)"
25,杰尼亚（新加坡滨海湾金沙酒店）,/shopping/singapore53/1361058.html,"
                                (29条点评)"
26,新达城购物中心,/shopping/singapore53/108126.html,"
                                (75条点评)"
27,慕达发中心,/shopping/singapore53/108103.html,"
                                (35条点评)"
28,珑骧（樟宜机场T1店）,/shopping/singapore53/1413404.html,"
                                (17条点评)"
29,甘榜格南阿拉伯街,/shopping/singapore53/108088.html,"
                                (46条点评)"
30,萨瓦托•菲拉格慕 （樟宜机场T1店）,/shopping/singapore53/1413417.html,"
                                (11条点评)"
31,So Chocolate（樟宜机场二号候机大厅过境E区）,/shopping/singapore53/1446512.html,"
                                (8条点评)"
32,白沙浮商业城,/shopping/singapore53/108078.html,"
                                (31条点评)"
33,周大福（新加坡 ION Orchard 珠宝店）,/shopping/singapore53/1447531.html,"
                                (15条点评)"
34,,,
35,,,
36,,,
37,,,
38,乌节中央城,/shopping/singapore53/108120.html,"
                                (26条点评)"
39,莱佛士城购物中心,/shopping/singapore53/108098.html,"
                                (37条点评)"
40,竹脚市场,/shopping/singapore53/1356009.html,"
                                (23条点评)"
41,安详山,/shopping/singapore53/1362659.html,"
                                (26条点评)"
42,313@Somerset,/shopping/singapore53/108075.html,"
                                (27条点评)"
43,Calvin Klein Jeans（樟宜机场Jewel）,/shopping/singapore53/1446521.html,"
                                (20条点评)"
44,滨海广场,/shopping/singapore53/108080.html,"
                                (23条点评)"
45,荷兰村,/shopping/singapore53/1447440.html,"
                                (49条点评)"
46,百利宫,/shopping/singapore53/132426.html,"
                                (30条点评)"
47,节庆大道,/shopping/singapore53/108096.html,"
                                (25条点评)"
48,小印度,/shopping/singapore53/108125.html,"
                                (49条点评)"
49,Candylicious糖果店,/shopping/singapore53/1356017.html,"
                                (195条点评)"
50,荷兰路购物中心,/shopping/singapore53/108093.html,"
                                (20条点评)"
51,威士马广场,/shopping/singapore53/108115.html,"
                                (21条点评)"
52,The Chocolatier（樟宜机场二号候机大厅过境F区）,/shopping/singapore53/1446531.html,"
                                (18条点评)"
53,,,
